group	individual	noise	subj_id	dataset	atlas
0.0009329601482915616	0.01214550178459289	0.9869215380671156	S98	Pontine7T	MNISymDentate1
0.00043251123013110824	0.004634784838150975	0.9949327039317178	S97	Pontine7T	MNISymDentate1
0.0013857842512686183	0.005877929532923109	0.9927362862158082	S96	Pontine7T	MNISymDentate1
0.0022726454291590774	0.020358525722160778	0.9773688288486801	S95	Pontine7T	MNISymDentate1
0.0014719123545216372	0.006385366390005064	0.9921427212554733	S01	Pontine7T	MNISymDentate1
0.0014594245966106625	0.007516195805263549	0.9910243795981257	S03	Pontine7T	MNISymDentate1
0.0008528311023449971	0.0027862626683610027	0.996360906229294	S04	Pontine7T	MNISymDentate1
0.001468834135039596	0.005534235811025296	0.9929969300539351	S07	Pontine7T	MNISymDentate1
0.0017331926119929617	0.01464177542492301	0.983625031963084	S08	Pontine7T	MNISymDentate1
0.0011800571402129673	0.0072648214220042435	0.9915551214377828	S10	Pontine7T	MNISymDentate1
0.00046937114890017014	0.007487417552580942	0.9920432112985189	S11	Pontine7T	MNISymDentate1
-0.0007909224465816344	0.034954192788484696	0.965836729658097	S12	Pontine7T	MNISymDentate1
0.0017356592811644523	0.010708279101633411	0.9875560616172022	S13	Pontine7T	MNISymDentate1
0.0028310724002023574	0.011474759679331138	0.9856941679204665	S14	Pontine7T	MNISymDentate1
0.0011729689868749298	0.006797810018973557	0.9920292209941515	S16	Pontine7T	MNISymDentate1
0.0016143214267003818	0.008778449032854662	0.989607229540445	S17	Pontine7T	MNISymDentate1
0.006071554612682905	0.050576986502996496	0.9433514588843206	sub-01	Language	MNISymDentate1
0.0019383419529395913	0.03792573986355945	0.960135918183501	sub-02	Language	MNISymDentate1
-0.0006456907944891309	-0.0032733528752536233	1.0039190436697427	sub-03	Language	MNISymDentate1
0.00515244760869306	0.01617440870391048	0.9786731436873964	sub-04	Language	MNISymDentate1
0.003552721375268703	0.027022955010215313	0.9694243236145159	sub-06	Language	MNISymDentate1
0.0012257780746719018	0.024325393883422072	0.9744488280419059	sub-07	Language	MNISymDentate1
0.0032857067577207735	0.014318663081684361	0.9823956301605948	sub-08	Language	MNISymDentate1
0.0033392543975292502	0.009109268871172624	0.9875514767312982	sub-09	Language	MNISymDentate1
0.003728984206313796	0.02436752154445621	0.97190349424923	sub-10	Language	MNISymDentate1
0.003504758890934258	0.014443623628693381	0.9820516174803723	sub-12	Language	MNISymDentate1
0.005172838092733543	0.011157693544907496	0.9836694683623589	sub-13	Language	MNISymDentate1
0.0030122594313695926	0.04509125326560657	0.9518964873030239	sub-14	Language	MNISymDentate1
0.003372209967828574	0.02881433485641018	0.9678134551757613	sub-15	Language	MNISymDentate1
0.0031547579904209234	0.00880683234787504	0.988038409661704	sub-16	Language	MNISymDentate1
0.005810531497633081	0.02418912406109467	0.9700003444412724	sub-17	Language	MNISymDentate1
0.0019949405345053178	0.013959842729877657	0.984045216735617	sub-18	Language	MNISymDentate1
0.003305982281997133	0.037688185829400145	0.9590058318886027	sub-19	Language	MNISymDentate1
0.00012622346621921334	-0.001050306614824552	1.0009240831486053	sub-02	MDTB	MNISymDentate1
-0.00014724346493143517	0.0006388843386901526	0.9995083591262413	sub-03	MDTB	MNISymDentate1
0.00014893733431982955	0.0005408840075515613	0.9993101786581287	sub-04	MDTB	MNISymDentate1
3.8575401319482965e-05	0.00015757125263773065	0.9998038533460427	sub-06	MDTB	MNISymDentate1
-3.4925698104990284e-06	-0.0003153869304039176	1.0003188795002145	sub-08	MDTB	MNISymDentate1
0.000388644635360401	0.00015326785674647756	0.999458087507893	sub-09	MDTB	MNISymDentate1
0.00021235794285388406	-0.0026588554741279243	1.0024464975312741	sub-10	MDTB	MNISymDentate1
1.886739745556102e-05	-0.0002179658140580025	1.0001990984166025	sub-12	MDTB	MNISymDentate1
8.176556731437468e-05	-0.0007905402548061898	1.0007087746874919	sub-14	MDTB	MNISymDentate1
5.2515947136907235e-05	-0.0008255000461130851	1.000772984098976	sub-15	MDTB	MNISymDentate1
8.375375057504023e-05	-0.001507769832569184	1.0014240160819943	sub-17	MDTB	MNISymDentate1
