Subjects	ROIs	cond	x	y	regression line	R2	F-value	p-value
S98	cereb_gray vs dentate	Instr	-0.010654064598099863	-0.01623502517454767	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	Vis_S	-0.010385501159122344	-0.008809477777105536	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	F_Seq	0.038333710469084	0.024832087596700782	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	ToM	-0.026979535208558964	-0.019848605961716857	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	N_back	-0.026477649034931397	-0.004800720546736833	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	Sem_Pred	-0.022640019944096052	-0.013946804397392392	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	Act_Obs	-0.007602089907179988	-0.007610045385201494	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	Flex_Ext	0.0656687559397502	0.03396174362023364	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	Rest	0.0042548334027187945	0.008290248620501954	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S98	cereb_gray vs dentate	Rom_mov	-0.003518439959564386	0.004166599405264401	0.5606 * x + -0.0000	0.880680767144174	59.04702845069777	5.8285310968757304e-05
S97	cereb_gray vs dentate	Instr	-0.0031357710843645395	0.002005385144210393	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	Vis_S	-0.016255514694532538	-0.010037064184246837	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	F_Seq	0.0070853923953659095	-0.0013510330298220768	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	ToM	-0.011215338613881066	-0.009205125469168993	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	N_back	-0.0038210791329407823	0.0016000359032915027	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	Sem_Pred	-0.00872199339671646	-0.005617958299517167	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	Act_Obs	0.008471475036723564	-0.0014406230042968175	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	Flex_Ext	0.01546091352635371	0.01322931884986874	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	Rest	-0.0070589347365852245	-0.004522061808332606	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S97	cereb_gray vs dentate	Rom_mov	0.019190850700577466	0.01533912589801386	0.6396 * x + -0.0000	0.7889839127361419	29.911801435293714	0.000595034024917702
S96	cereb_gray vs dentate	Instr	0.004201558655468085	0.0033290795366613004	0.5391 * x + -0.0000	0.740921199134703	22.8786360492669	0.0013850524458865995
